Event	ID	Name			Wwise Object Path	Notes
	139523582	SkeletonDeath			\Default Work Unit\Enemies\SkeletonDeath	
	535223923	SkeletonAngering			\Default Work Unit\Enemies\SkeletonAngering	
	650055683	SkeletonGetHit			\Default Work Unit\Enemies\SkeletonGetHit	
	910581297	Play_PlayerDeath			\Default Work Unit\Player\Play_PlayerDeath	
	1076666776	StopTestBattleMusic			\Default Work Unit\Music\StopTestBattleMusic	
	1313611223	Play_Mole			\Default Work Unit\Animals\Play_Mole	
	1602358412	Play_Footstep			\Default Work Unit\Player\Play_Footstep	
	1786435558	PlayTestBattleMusic			\Default Work Unit\Music\PlayTestBattleMusic	
	1844467875	Play_Bird			\Default Work Unit\Animals\Play_Bird	
	2032018185	SkeletonSteps			\Default Work Unit\Enemies\SkeletonSteps	
	2127717455	Play_ManaCollect			\Default Work Unit\Player\Play_ManaCollect	
	2371580015	Play_JumpSound			\Default Work Unit\Player\Play_JumpSound	
	2518039975	Stop_LevelMusic			\Default Work Unit\Music\Stop_LevelMusic	
	2586843602	Play_Hide			\Default Work Unit\Player\Play_Hide	
	2671044069	Play_LevelMusic			\Default Work Unit\Music\Play_LevelMusic	
	2690797150	Play_Cat			\Default Work Unit\Animals\Play_Cat	
	2774129122	UI_Select			\Default Work Unit\UI\UI_Select	
	2824512041	Player_Attack			\Default Work Unit\Player\Player_Attack	
	3731267505	Play_BigManaCollect			\Default Work Unit\Play_BigManaCollect	
	3945457670	Player_GetHit			\Default Work Unit\Player\Player_GetHit	
	4074828199	Bird_Chirping			\Default Work Unit\Animals\Bird_Chirping	
	4095150858	Play_StopHide			\Default Work Unit\Player\Play_StopHide	
	4153337164	SkeletonAttack			\Default Work Unit\Enemies\SkeletonAttack	
	4195921398	MusicTest			\Default Work Unit\Music\MusicTest	
	4258174524	Play_DungeonAmbience			\Default Work Unit\Music\Play_DungeonAmbience	
	4285282925	Play_Land			\Default Work Unit\Player\Play_Land	

Effect plug-ins	ID	Name	Type				Notes
	1866712632	High_Freq_Cut_2	Wwise Parametric EQ			
	3442768367	Hall_Large_Dark	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32749564	Jump	P:\Unity\Brackeys2022\Brackeys2022\Brackeys2022_WwiseProject\.cache\Windows\SFX\66139-Grunt_breathe_male_seven_year_old_boy-BLASTWAVEFX-03843_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpSigh\Jump		133464
	151693611	GetHit5	P:\Unity\Brackeys2022\Brackeys2022\Brackeys2022_WwiseProject\.cache\Windows\SFX\GetHit5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_GetHit\GetHit5		171472
	169778164	GetHit6	P:\Unity\Brackeys2022\Brackeys2022\Brackeys2022_WwiseProject\.cache\Windows\SFX\GetHit6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_GetHit\GetHit6		171472
	172172866	Player_ManaCollect2	P:\Unity\Brackeys2022\Brackeys2022\Brackeys2022_WwiseProject\.cache\Windows\SFX\Player_ManaCollect2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ManaCollect\Player_ManaCollect2		132096
	200315710	Amb_Dungeon	P:\Unity\Brackeys2022\Brackeys2022\Brackeys2022_WwiseProject\.cache\Windows\SFX\DungeonAmbience_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\DungeonAmbiance\Amb_Dungeon		5956596
	213181015	WaterDrop3	P:\Unity\Brackeys2022\Brackeys2022\Brackeys2022_WwiseProject\.cache\Windows\SFX\WaterDrop3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\DungeonAmbiance\Waterdrops\WaterDrop3		57368
